Quarter,Open,Close,Nifty net sales,Nifty net profit,TCS net sales ,TCS net profit,Infosys net sales,Infosys net profit,HCL net sales,HCL net profit,Nifty change_profit,Nifty change_close,Nifty label,TCS change_profit,Infosys change_profit,HCL change_profit,Nifty change_sales,TCS change_sales,Infosys change_sales,HCL change_sales,Last_close
Dec-15,11120.83,11118.86,8626165.33,890.69,21621,5991,13562,3163,4471.85,1649.66,0,0,1,0,0,0,0,0,0,0,11118.86
Mar-16,10901.89,10892,13640220.26,1225.26,22258,5728,14158,3391,4612.64,1671.51,37.56,-2.04,-1,-4.39,7.21,1.32,58.13,2.95,4.39,3.15,11118.86
Jun-16,11233.45,11232.51,12083445.94,1158.64,23087,5778,14420,3180,4608.8,1799.29,-5.44,3.13,1,0.87,-6.22,7.64,-11.41,3.72,1.85,-0.08,10892
Sep-16,10769.15,10748.72,13051316.13,1185.47,23016,5958,15000,3476,4705.77,1690.72,2.32,-4.31,-1,3.12,9.31,-6.03,8.01,-0.31,4.02,2.1,11232.51
Dec-16,10033.53,10031.09,13081942.31,1050.86,23184,6084,14949,3599,4889.26,1661.54,-11.35,-6.68,-1,2.11,3.54,-1.73,0.23,0.73,-0.34,3.9,10748.72
Mar-17,10457.94,10458,15889007.82,1330.53,23406,5833,14920,3562,5114.48,1721.14,26.61,4.26,1,-4.13,-1.03,3.59,21.46,0.96,-0.19,4.61,10031.09
Jun-17,10337.45,10320.91,13822957.61,1126.63,23476,6670,14971,3415,5179,1762,-15.32,-1.31,-1,14.35,-4.13,2.37,-13,0.3,0.34,1.26,10458
Sep-17,10552.04,10540.58,20798702.3,1440.91,24032,5746,15356,3579,5460,1790,27.9,2.13,1,-13.85,4.8,1.59,50.46,2.37,2.57,5.43,10320.91
Dec-17,11069.12,11082.76,22397767.66,1200.71,24278,6069,15631,6004,5723,1969,-16.67,5.14,1,5.62,67.76,10,7.69,1.02,1.79,4.82,10540.58
Mar-18,12518.96,12534.47,25873187.88,1995.46,25570,6756,15984,3157,5711,1841,66.19,13.1,1,11.32,-47.42,-6.5,15.52,5.32,2.26,-0.21,11082.76
Jun-18,13516.02,13517.82,26096606.1,2173.85,29368,7136,17056,3503,6013,1986,8.94,7.85,1,5.62,10.96,7.88,0.86,14.85,6.71,5.29,12534.47
Sep-18,15114.67,15106.57,32788060.26,2339.78,30792,7620,18297,3879,6485,2154,7.63,11.75,1,6.78,10.73,8.46,25.64,4.85,7.28,7.85,13517.82
Dec-18,14640.73,14615.74,49666987.28,2122.7,30964,7486,18819,3501,6556,2014,-9.28,-3.25,-1,-1.76,-9.74,-6.5,51.48,0.56,2.85,1.09,15106.57
Mar-19,15319.3,15310.17,36613918.97,2196.01,32046,7823,18935,3820,6958,2031,3.45,4.75,1,4.5,9.11,0.84,-26.28,3.49,0.62,6.13,14615.74
Jun-19,16073.05,16068.58,34781527.9,2112.83,32657,8714,19131,3569,6765,1793,-3.79,4.95,1,11.39,-6.57,-11.72,-5,1.91,1.04,-2.77,15310.17
Sep-19,15608.3,15592.9,24632028.68,1947.53,32387,8636,19666,3829,8130,2232,-7.82,-2.96,-1,-0.9,7.28,24.48,-29.18,-0.83,2.8,20.18,16068.58
Dec-19,15307.55,15299,28784782.9,2431.08,33040,7683,20064,4076,8654,2444,24.83,-1.88,-1,-11.04,6.45,9.5,16.86,2.02,2.02,6.45,15592.9
Mar-20,15328.56,15325.14,29862136.97,2300.19,33222,8227,20187,4069,9057,2500,-5.38,0.17,1,7.08,-0.17,2.29,3.74,0.55,0.61,4.66,15299
Jun-20,13694.98,13698.38,39410404.29,2566.21,31624,6096,20325,4008,8362,2360,11.57,-10.61,-1,-25.9,-1.5,-5.6,31.97,-4.81,0.68,-7.67,15325.14
Sep-20,17850.21,17877.89,50140073.59,4113.54,33365,7448,21046,4497,8658,2530,60.3,30.51,1,22.18,12.2,7.2,27.23,5.51,3.55,3.54,13698.38
Dec-20,21999.53,21998.7,48282520.54,4949.89,34957,9242,22043,5083,9404,3397,20.33,23.05,1,24.09,13.03,34.27,-3.7,4.77,4.74,8.62,17877.89
Mar-21,25743.05,25696.1,41684613.57,4904.45,36017,8174,22497,4459,9249,456,-0.92,16.81,1,-11.56,-12.28,-86.58,-13.67,3.03,2.06,-1.65,21998.7
Jun-21,26905.37,26900.49,33424046.44,4011.19,37722,8281,23714,4723,9556,2672,-18.21,4.69,1,1.31,5.92,485.96,-19.82,4.73,5.41,3.32,25696.1
Sep-21,32471.92,32507.43,27252498.1,4501.63,39315,10152,25462,5463,9786,2562,12.23,20.84,1,22.59,15.67,-4.12,-18.46,4.22,7.37,2.41,26900.49
Dec-21,35969.71,35948.75,26592178.17,4920.56,40845,9959,27337,5870,10662,2637,9.31,10.59,1,-1.9,7.45,2.93,-2.42,3.89,7.36,8.95,32507.43
Mar-22,35783.3,35740.82,28586669.61,4942.81,42459,9795,27426,5177,10634,3003,0.45,-0.58,-1,-1.65,-11.81,13.88,7.5,3.95,0.33,-0.26,35948.75
Jun-22,30571.86,30447.11,26651880.15,4008.9,44480,8588,29527,4901,10817,2678,-18.89,-14.81,-1,-12.32,-5.33,-10.82,-6.77,4.76,7.66,1.72,35740.82
Sep-22,28234.6,28199.92,24481001.51,3386.25,46819,10059,31567,6253,11424,2741,-15.53,-7.38,-1,17.13,27.59,2.35,-8.15,5.26,6.91,5.61,30447.11
Dec-22,28993.14,28989.35,20046461.66,2768.74,49275,10659,32389,6210,12398,3196,-18.24,2.8,1,5.96,-0.69,16.6,-18.11,5.25,2.6,8.53,28199.92
Mar-23,29589.43,29559.63,19952011.82,3110.8,49780,9800,30531,5904,11637,2844,12.35,1.97,1,-8.06,-4.93,-11.01,-0.47,1.02,-5.74,-6.14,28989.35
Jun-23,28387.56,28385.92,20804015.4,3013.71,49862,10484,31811,5956,11451,2596,-3.12,-3.97,-1,6.98,0.88,-8.72,4.27,0.16,4.19,-1.6,29559.63
Sep-23,31067.18,31093.82,22207173.46,3581.83,50165,10929,32629,6245,12059,2966,18.85,9.54,1,4.24,4.85,14.25,6.74,0.61,2.57,5.31,28385.92
Dec-23,32413.59,32443.52,20032548.92,3316.74,50844,10753,32491,6552,12531,3349,-7.4,4.34,1,-1.61,4.92,12.91,-9.79,1.35,-0.42,3.91,31093.82
Mar-24,36814.98,36754.35,24492101.31,4178.63,51488,11393,32001,8480,12077,2763,25.99,13.29,1,5.95,29.43,-17.5,22.26,1.27,-1.51,-3.62,32443.52
Jun-24,34093.1,34057.52,28651905.66,4639.95,52844,12115,33283,5768,11784,2479,11.04,-7.34,-1,6.34,-31.98,-10.28,16.98,2.63,4.01,-2.43,36754.35